"name","type","preview"
"fips","factor","1001, 1003, 1005, 1007, 1009, 1011, 1013, 1015, 1017, 1019 ..."
"name_16","character","Autauga, Baldwin, Barbour, Bibb, Blount, Bullock, Butler, Calhoun, Chambers, Cherokee ..."
"statecode_prev","factor","1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ..."
"rep16_win","logical","TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE ..."
"rep12_win","logical","TRUE, TRUE, FALSE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE ..."
"rep08_win","logical","TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE ..."
"votes16_trumpd","integer","18110, 72780, 5431, 6733, 22808, 1139, 4891, 32803, 7803, 8809 ..."
"rep12","integer","17379, 66016, 5550, 6132, 20757, 1251, 5087, 30278, 7626, 7506 ..."
"rep08","integer","17403, 61271, 5866, 6262, 20389, 1391, 5485, 32348, 8067, 7298 ..."
"votes16_clintonh","integer","5908, 18409, 4848, 1874, 2150, 3530, 3716, 13197, 5763, 1524 ..."
"dem12","integer","6363, 18424, 5912, 2202, 2970, 4061, 4374, 15511, 6871, 2132 ..."
"dem08","integer","6093, 19386, 5697, 2299, 3522, 4011, 4188, 16334, 6799, 2306 ..."
"votes16_others","integer","643, 2901, 111, 141, 426, 32, 78, 1376, 212, 170 ..."
"other12","integer","231, 1051, 55, 86, 333, 10, 41, 575, 132, 154 ..."
"other08","integer","145, 756, 67, 83, 356, 13, 36, 560, 90, 141 ..."
"total16","integer","24661, 94090, 10390, 8748, 25384, 4701, 8685, 47376, 13778, 10503 ..."
"total12","integer","23973, 85491, 11517, 8420, 24060, 5322, 9502, 46364, 14629, 9792 ..."
"total08","integer","23641, 81413, 11630, 8644, 24267, 5415, 9709, 49242, 14956, 9745 ..."
"rep16_frac","numeric","0.73435789302948, 0.773514719948985, 0.522714148219442, 0.769661636945588, 0.898518751969745, 0.242288874707509, 0.563154864709269, 0.692396994258696, 0.566337639715488, 0.838712748738456 ..."
"rep12_frac","numeric","0.724940558127894, 0.772198243089916, 0.481896327168533, 0.728266033254157, 0.862718204488778, 0.235062006764374, 0.535360976636498, 0.653049780001725, 0.521293321484722, 0.766544117647059 ..."
"rep08_frac","numeric","0.736136373249862, 0.752594794443148, 0.504385210662081, 0.724433132808885, 0.840194502822763, 0.256879039704524, 0.564939746626841, 0.656918890378132, 0.539382187750736, 0.748896870189841 ..."
"dem16_frac","numeric","0.239568549531649, 0.195653098097566, 0.46660250240616, 0.214220393232739, 0.0846990230066183, 0.750904062965327, 0.427864133563615, 0.278558763931104, 0.418275511685295, 0.145101399600114 ..."
"dem12_frac","numeric","0.265423601551746, 0.215508065176451, 0.51332812364331, 0.261520190023753, 0.123441396508728, 0.763059000375799, 0.460324142285835, 0.334548356483479, 0.469683505366054, 0.217728758169935 ..."
"dem08_frac","numeric","0.257730214457933, 0.238119219289303, 0.489853826311264, 0.265964831096714, 0.145135369019656, 0.740720221606648, 0.431352353486456, 0.331708703951911, 0.454600160470714, 0.236634171369933 ..."
"other16_frac","numeric","0.0260735574388711, 0.0308321819534489, 0.0106833493743981, 0.016117969821673, 0.0167822250236367, 0.00680706232716399, 0.00898100172711591, 0.0290442418101999, 0.015386848599217, 0.0161858516614299 ..."
"other12_frac","numeric","0.00963584032036041, 0.0122936917336328, 0.00477554918815664, 0.0102137767220903, 0.0138403990024938, 0.00187899285982713, 0.00431488107766786, 0.012401863514796, 0.00902317314922414, 0.0157271241830065 ..."
"other08_frac","numeric","0.00613341229220422, 0.00928598626754941, 0.0057609630266552, 0.00960203609440074, 0.0146701281575803, 0.00240073868882733, 0.00370789988670306, 0.0113724056699565, 0.00601765177855041, 0.0144689584402258 ..."
"est_votes_remaining","integer","0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ..."
"voting_age_population","integer","40725, 147695, 20714, 17495, 42345, 8057, 15581, 88612, 26462, 20600 ..."
"voting_participation","numeric","58.865561694291, 57.8834760824672, 55.6000772424447, 48.1280365818805, 56.8189868933758, 66.0543626660047, 60.9845324433605, 52.32248453934, 55.2830473887083, 47.5339805825243 ..."
"voting_power","numeric","0.104012460842929, 0.370922675089595, 0.0499691949913659, 0.0365321369998525, 0.104389930667037, 0.0230907402747286, 0.0412266467663418, 0.201161045114152, 0.0634713339870359, 0.0424848795133676 ..."
"Total.Population","integer","55221, 195121, 26932, 22604, 57710, 10678, 20354, 116648, 34079, 26008 ..."
"population_density","numeric","35.8675212030467, 47.3879722886535, 11.7513644733915, 14.0181515055557, 34.55767557038, 6.61972926491394, 10.1164183647926, 74.3364413306752, 22.0574726618374, 18.1357200528525 ..."
"sex_ratio","numeric","93.9, 95.5, 116.6, 114.6, 97.7, 112.8, 87.6, 93.2, 91.2, 99.6 ..."
"age_dependency_ratio","numeric","63.9, 68.1, 59.7, 56.6, 67.2, 55.1, 69.6, 60.9, 65.5, 67.7 ..."
"median_age","numeric","37.7, 42.2, 38.8, 38.9, 40.7, 39.3, 40.5, 39.1, 43, 45.4 ..."
"White.not.Latino.Population","numeric","77.2, 83.5, 46.8, 75, 88.9, 21.9, 54.1, 73.6, 58.1, 92.1 ..."
"African.American.Population","numeric","17.6, 9.3, 46.7, 21.9, 1.3, 70, 43.2, 20.4, 38.6, 4.6 ..."
"Native.American.Population","numeric","0.4, 0.6, 0.2, 0.3, 0.5, 0.2, 0.3, 0.4, 0.2, 0.5 ..."
"Asian.American.Population","numeric","0.9, 0.7, 0.4, 0.1, 0.2, 0.2, 0.8, 0.7, 0.5, 0.2 ..."
"Population.some.other.race.or.races","numeric","1.5, 1.4, 0.9, 0.9, 1.1, 0.6, 0.7, 1.6, 1, 1.4 ..."
"Latino.Population","numeric","2.4, 4.4, 5.1, 1.8, 8.1, 7.1, 0.9, 3.3, 1.6, 1.2 ..."
"SIRE_homogeneity","numeric","0.63346775, 0.721336, 0.4432095, 0.6163535, 0.8010005, 0.57575025, 0.48558375, 0.597948, 0.49186725, 0.8492775 ..."
"Gini.Coefficient","numeric","0.405, 0.439, 0.464, 0.411, 0.422, 0.533, 0.463, 0.453, 0.425, 0.439 ..."
"Median.Earnings.2010.dollars","integer","29949, 26775, 20335, 26902, 28186, 21267, 22073, 24098, 22715, 26873 ..."
"Children.Under.6.Living.in.Poverty","numeric","21.3, 20.2, 37.1, 24, 21.2, 51.5, 33, 30.6, 35, 22.8 ..."
"Child.Poverty.living.in.families.below.the.poverty.line","numeric","14.5, 18.8, 33.9, 18.4, 18.2, 48.8, 32.5, 26.8, 30.2, 27.3 ..."
"Adults.65.and.Older.Living.in.Poverty","numeric","8.6, 5.4, 20.2, 11.3, 10.9, 17, 22.7, 10.9, 15.7, 9.4 ..."
"Poverty.Rate.below.federal.poverty.threshold","numeric","10.6, 12.2, 25, 12.6, 13.4, 25.3, 25, 19.5, 20.3, 17.6 ..."
"Unemployment","numeric","0.059, 0.061, 0.108, 0.071, 0.061, 0.091, 0.086, 0.079, 0.067, 0.059 ..."
"Management.professional.and.related.occupations","numeric","29.3, 31.5, 26.6, 20.1, 24.7, 21.2, 22.2, 27.7, 23.5, 25.2 ..."
"Service.occupations","numeric","16.9, 17.6, 15.7, 13.2, 16, 15.5, 17.8, 16.1, 14, 15.2 ..."
"Sales.and.office.occupations","numeric","29.1, 26.9, 21.3, 22.9, 25.6, 24.3, 26.1, 23.7, 25.7, 20.2 ..."
"Farming.fishing.and.forestry.occupations","numeric","0.5, 1, 1.9, 0.6, 1.3, 5.2, 2, 0.5, 0.5, 0.9 ..."
"Construction.extraction.maintenance.and.repair.occupations","numeric","11, 12.5, 8.4, 18, 14.5, 6.6, 9.3, 11.4, 13.3, 13.1 ..."
"Production.transportation.and.material.moving.occupations","numeric","13.1, 10.6, 26.1, 25.3, 17.9, 27.2, 22.7, 20.6, 23, 25.5 ..."
"School.Enrollment","numeric","78.9, 75.2, 69, 65.2, 72.9, 67.8, 74.6, 74.3, 75.5, 67.7 ..."
"Preschool.Enrollment.Ratio.enrolled.ages.3.and.4","numeric","42.3, 43, 32.5, 20.9, 29, 51.6, 34, 37.7, 63.2, 24.2 ..."
"Less.Than.High.School","numeric","14.7, 12.4, 28.1, 25.5, 25.3, 25.3, 25.2, 21.5, 28.2, 26.6 ..."
"At.Least.Bachelor.s.Degree","numeric","21.7, 26.8, 13.5, 10, 12.5, 12, 11, 16.1, 10.8, 10.5 ..."
"Graduate.Degree","numeric","7.1, 8.7, 6, 2.6, 4.2, 3.7, 3.2, 6.4, 3.7, 4.2 ..."
"life_expectancy","numeric","75.9744301186178, 77.5687723785166, 74.8669806094183, 74.3329077353215, 75.8481234193222, 72.0666917293233, 73.442473347548, 73.2120082815735, 73.1011715481172, 74.6451503006012 ..."
"Infant.mortality","numeric","7.1, 5.9, 13, 14, 6, NA, NA, 8, 9.3, NA ..."
"Injury.deaths","numeric","76.4, 70.2, 63.7, 74.7, 88.5, 89.6, 79.6, 72.7, 77.3, 90.7 ..."
"Poor.physical.health.days","numeric","4.4, 4.1, 4.9, 4.8, 4.6, 5.3, 5.3, 4.9, 5.1, 4.6 ..."
"Poor.mental.health.days","numeric","4.3, 4.2, 4.7, 4.6, 4.5, 4.8, 5.1, 4.9, 4.9, 4.7 ..."
"Low.birthweight","numeric","0.09, 0.09, 0.12, 0.12, 0.07, 0.14, 0.11, 0.09, 0.12, 0.09 ..."
"Teen.births","numeric","35.2, 41.6, 67.9, 48.4, 45.3, 83.5, 56.6, 47.2, 60.7, 49.8 ..."
"Children.in.single.parent.households","numeric","0.273, 0.282, 0.545, 0.32, 0.283, 0.725, 0.523, 0.4, 0.538, 0.315 ..."
"Adult.smoking","numeric","0.187, 0.186, 0.214, 0.21, 0.194, 0.223, 0.228, 0.238, 0.208, 0.198 ..."
"Adult.obesity","numeric","0.309, 0.267, 0.408, 0.401, 0.324, 0.445, 0.36, 0.32, 0.398, 0.327 ..."
"Diabetes","numeric","0.109, 0.109, 0.153, 0.125, 0.117, 0.173, 0.162, 0.126, 0.153, 0.125 ..."
"Sexually.transmitted.infections","numeric","416.1, 308.2, 632.3, 367.3, 159.1, 992.9, 773.1, 680.3, 901.2, 222.9 ..."
"HIV.prevalence.rate","numeric","205.407, 174.325, 399.427, 124.837, 93.727, 368.304, 241.959, 201.955, 363.775, 130.261 ..."
"Uninsured","numeric","0.134, 0.175, 0.174, 0.15, 0.176, 0.185, 0.155, 0.16, 0.168, 0.164 ..."
"Violent.crime","numeric","253.64, 220.67, 146.89, 235.95, 219.03, 283.35, 483.04, 504.52, 553.46, 374.37 ..."
"Homicide.rate","numeric","5.1, 3.8, 4.5, 7.4, 3.3, NA, 10.2, 10.8, 9.9, NA ..."
"winter_PRCP","numeric","NA, NA, NA, 16.255, 15.455, 13.775, 14.79, 13.96, 14.51, 14.7 ..."
"winter_TAVG","numeric","NA, 51.3, 47, NA, NA, NA, 47.3, NA, 44.6, NA ..."
