"accuracy","kappa","misclassification","recall.TRUE","recall.FALSE","precision.TRUE","precision.FALSE","prevalence.TRUE","prevalence.FALSE","detection_prevalence.TRUE","detection_prevalence.FALSE","f1.TRUE","f1.FALSE","TP","FP","FN","TN","classifier","method","cv.iteration","cv.fold","sampling","kknn.distance","kknn.kernel","kknn.k","info","preprocess"
0.866560352760609,0.593897011868472,0.133439647239391,0.865525346178119,0.872137921690828,0.973411104357095,0.54732408925767,0.844051873255981,0.155948126744019,0.750486136237099,0.249513863762901,0.916212313033747,0.671945313225613,568,15.5,88.25,105.75,"kknn","cv",1,4,"under",2,"optimal",1,"","normalize"
0.869444540818097,0.606213821734158,0.130555459181903,0.865136707873928,0.892782143341011,0.977640468897143,0.553638463592114,0.844051873255981,0.155948126744019,0.746936969979332,0.253063030020668,0.917770315221917,0.682314337034587,567.75,13,88.5,108.25,"kknn","cv",1,4,"under",2,"optimal",2,"","normalize"
0.870100131346918,0.601446811370458,0.129899868653082,0.869337481902216,0.874119360520255,0.97406801346581,0.554121487605598,0.844051589231538,0.155948410768462,0.753385408912401,0.246614591087599,0.918624539926836,0.677576134512884,570.5,15.25,85.75,106,"kknn","cv",1,4,"under",2,"optimal",3,"","normalize"
0.870412269962976,0.604070058414861,0.129587730037024,0.868184908304563,0.882519306327056,0.975656367058451,0.55345852283221,0.844051873255981,0.155948126744019,0.751115593862706,0.248884406137294,0.918742087451038,0.679967944671583,569.75,14.25,86.5,107,"kknn","cv",1,4,"under",2,"optimal",4,"","normalize"
0.8688043444141,0.594806568845774,0.131195655585899,0.870093876452463,0.86177347242921,0.97161990545224,0.551157488919071,0.844051873255981,0.155948126744019,0.755950935347598,0.244049064652402,0.917982047402369,0.671834625322997,571,16.75,85.25,104.5,"kknn","cv",1,4,"under",2,"optimal",5,"","normalize"
0.886500299418037,0.646820823832481,0.113499700581963,0.883051193525634,0.905178837555887,0.98053368094023,0.589256666065779,0.844051589231538,0.155948410768462,0.760133067331011,0.239866932668989,0.929215805076763,0.713618921067314,579.5,11.5,76.75,109.75,"kknn","cv",1,4,"under",2,"optimal",6,"","normalize"
0.882638054874559,0.640605241693412,0.117361945125441,0.876955372721535,0.913392494241973,0.982183189868645,0.581511141123637,0.844051589231538,0.155948410768462,0.753701782943428,0.246298217056572,0.92642019112806,0.70930514114555,575.5,10.5,80.75,110.75,"kknn","cv",1,4,"under",2,"optimal",7,"","normalize"
0.88295732383136,0.640669989784538,0.11704267616864,0.877720468129339,0.911377184663325,0.981713774798385,0.581646122887575,0.844051589231538,0.155948410768462,0.754657935570532,0.245342064429468,0.926696695009418,0.709255214913629,576,10.75,80.25,110.5,"kknn","cv",1,4,"under",2,"optimal",8,"","normalize"
0.888423357253691,0.65813289114254,0.111576642746309,0.880388151056168,0.931970600189676,0.985978729269223,0.592388872084831,0.844051589231538,0.155948410768462,0.753696406652705,0.246303593347295,0.93007535899332,0.723476785009857,577.75,8.25,78.5,113,"kknn","cv",1,4,"under",2,"optimal",9,"","normalize"
0.890355926988318,0.658129361218218,0.109644073011682,0.88571481605227,0.915509416068283,0.982678167192174,0.597153508797036,0.844051589231538,0.155948410768462,0.760774500170387,0.239225499829613,0.931663277313074,0.722696309196242,581.25,10.25,75,111,"kknn","cv",1,4,"under",2,"optimal",10,"","normalize"
0.886497818053088,0.652310363640585,0.113502181946912,0.878480343022608,0.929853678363365,0.98548333303773,0.586095277859287,0.844051589231538,0.155948410768462,0.752416022338901,0.247583977661098,0.928888383140084,0.718849703614608,576.5,8.5,79.75,112.75,"kknn","cv",1,4,"under",2,"optimal",11,"","normalize"
0.893571775962521,0.667053289596576,0.106428224037479,0.88838365909344,0.921623086302669,0.983989346121469,0.60417174667497,0.844051589231538,0.155948410768462,0.762061501457388,0.237938498542612,0.933731792967688,0.729771564524646,583,9.5,73.25,111.75,"kknn","cv",1,4,"under",2,"optimal",12,"","normalize"
0.882320440161057,0.639919561113772,0.117679559838943,0.876185636856369,0.91539086844601,0.982600757628034,0.579459312447404,0.844051589231538,0.155948410768462,0.752738186221477,0.247261813778523,0.926198332753553,0.708818419876094,575,10.25,81.25,111,"kknn","cv",1,4,"under",2,"optimal",13,"","normalize"
0.894858363688698,0.673747933623474,0.105141636311302,0.887626104428852,0.933968974393714,0.986463055864081,0.607483154552143,0.844051589231538,0.155948410768462,0.75948873956586,0.24051126043414,0.934363227370368,0.735546304324964,582.5,8,73.75,113.25,"kknn","cv",1,4,"under",2,"optimal",14,"","normalize"
0.901605608546483,0.687099185124633,0.0983943914535174,0.898292195678806,0.919641647473242,0.98380141238046,0.627761902506707,0.844051589231538,0.155948410768462,0.7707380075632,0.2292619924368,0.939003159324951,0.745219330439239,589.5,9.75,66.75,111.5,"kknn","cv",1,4,"under",2,"optimal",15,"","normalize"
0.891325727122642,0.664108759627454,0.108674272877358,0.884197386494413,0.929887549112586,0.985529673623224,0.598331884545317,0.844051589231538,0.155948410768462,0.757239795800207,0.242760204199793,0.932091621039619,0.727960268806708,580.25,8.5,76,112.75,"kknn","cv",1,4,"under",2,"optimal",16,"","normalize"
0.903215187276884,0.692015646453014,0.0967848127231161,0.89904452982886,0.925738382333017,0.984986315083577,0.629642863319983,0.844051589231538,0.155948410768462,0.770421219971348,0.229578780028652,0.940023192184505,0.749250755513642,590,9,66.25,112.25,"kknn","cv",1,4,"under",2,"optimal",17,"","normalize"
0.88713552884504,0.654203414386983,0.11286447115496,0.878854479897539,0.931970600189676,0.985940035182851,0.587372535120359,0.844051589231538,0.155948410768462,0.752406096879105,0.247593903120895,0.929289976313008,0.720364106095991,576.75,8.25,79.5,113,"kknn","cv",1,4,"under",2,"optimal",18,"","normalize"
0.894857950127873,0.670544733815262,0.105142049872127,0.88990398893715,0.921606150928059,0.984083234078469,0.608713043438142,0.844051589231538,0.155948410768462,0.763350156987689,0.236649843012311,0.934540191614956,0.732484175484639,584,9.5,72.25,111.75,"kknn","cv",1,4,"under",2,"optimal",19,"","normalize"
0.898707374285781,0.681425219697579,0.10129262571422,0.893330966700078,0.927787562660886,0.985305172064175,0.617552683502403,0.844051589231538,0.155948410768462,0.765269906336744,0.234730093663256,0.937017469347463,0.741157804459691,586.25,8.75,70,112.5,"kknn","cv",1,4,"under",2,"optimal",20,"","normalize"
0.898069663493828,0.677063892304641,0.101930336506172,0.894851876600958,0.915543286817504,0.982912844556367,0.617870392842092,0.844051589231538,0.155948410768462,0.768484928189298,0.231515071810702,0.936747391990946,0.737263906696341,587.25,10.25,69,111,"kknn","cv",1,4,"under",2,"optimal",21,"","normalize"
0.89229294396175,0.66305292599053,0.10770705603825,0.888388299550804,0.913392494241973,0.982350640100332,0.604174427283889,0.844051873255981,0.155948126744019,0.763355323047236,0.236644676952764,0.932911141680428,0.726476013777391,583,10.5,73.25,110.75,"kknn","cv",1,4,"under",2,"optimal",22,"","normalize"
0.901602300059884,0.688598050145063,0.0983976999401164,0.897142522367005,0.925738382333017,0.984982864017807,0.626743865661306,0.844051589231538,0.155948410768462,0.768804197146099,0.231195802853901,0.93891390608897,0.746664589042696,588.75,9,67.5,112.25,"kknn","cv",1,4,"under",2,"optimal",23,"","normalize"
0.906430132681737,0.698931576247705,0.0935698673182627,0.903620020789249,0.921606150928059,0.984239765040195,0.638588167156732,0.844051873255981,0.155948126744019,0.774923465552477,0.225076534447523,0.942204256258569,0.754393417401661,593,9.5,63.25,111.75,"kknn","cv",1,4,"under",2,"optimal",24,"","normalize"
0.892283031243237,0.663160355815669,0.107716968756763,0.887615663399785,0.917626337894594,0.983168982479047,0.601812873526236,0.844051873255981,0.155948126744019,0.762048496323207,0.237951503676793,0.932917531860228,0.726615619475166,582.5,10,73.75,111.25,"kknn","cv",1,4,"under",2,"optimal",25,"","normalize"
0.904818902893357,0.695686210593777,0.0951810971066427,0.901329375023202,0.92374000812898,0.984641848855818,0.63477270700762,0.844051873255981,0.155948126744019,0.772662126641588,0.227337873358413,0.941092947264062,0.752001105786202,591.5,9.25,64.75,112,"kknn","cv",1,4,"under",2,"optimal",26,"","normalize"
0.901605194985658,0.687813403989167,0.0983948050143423,0.897520139584957,0.923706137379759,0.984670719578143,0.627019870772677,0.844051589231538,0.155948410768462,0.769453074080323,0.230546925919677,0.938948924740292,0.745896209420435,589,9.25,67.25,112,"kknn","cv",1,4,"under",2,"optimal",27,"","normalize"
0.908036892934065,0.70312542515837,0.0919631070659348,0.905523768422616,0.92164002167728,0.984272939196438,0.643358154096825,0.844051589231538,0.155948410768462,0.776529099793881,0.223470900206119,0.94324786282881,0.757662616093824,594.25,9.5,62,111.75,"kknn","cv",1,4,"under",2,"optimal",28,"","normalize"
0.893247130714997,0.6641060055255,0.106752869285003,0.889902248765638,0.911309443164883,0.981932298737062,0.604998688405722,0.844051589231538,0.155948410768462,0.764954359427367,0.235045640572633,0.933638097617504,0.727098235199103,584,10.75,72.25,110.5,"kknn","cv",1,4,"under",2,"optimal",29,"","normalize"
0.892613555531293,0.662058636236262,0.107386444468707,0.890672564687976,0.903028044980355,0.980329390316267,0.607711567148756,0.844051589231538,0.155948410768462,0.766892305452717,0.233107694547283,0.933213065665887,0.725348551996903,584.5,11.75,71.75,109.5,"kknn","cv",1,4,"under",2,"optimal",30,"","normalize"
0.90064614743278,0.685711369368869,0.0993538525672202,0.896380327245053,0.923689202005148,0.98459773296987,0.624776027940585,0.844051589231538,0.155948410768462,0.768495680770745,0.231504319229255,0.938305545344954,0.744342510798886,588.25,9.25,68,112,"kknn","cv",1,4,"under",2,"optimal",31,"","normalize"
0.897430712019401,0.676514409090703,0.102569287980599,0.893339667557634,0.919624712098632,0.983644394509226,0.615436685309026,0.844051589231538,0.155948410768462,0.76655980254952,0.23344019745048,0.93627848428376,0.73704266606809,586.25,9.75,70,111.5,"kknn","cv",1,4,"under",2,"optimal",32,"","normalize"
0.898399591595997,0.676255043238606,0.101600408404003,0.896386127816758,0.909277198211624,0.981674165543539,0.619028770940279,0.844051873255981,0.155948126744019,0.770747319848732,0.229252680151268,0.937064226556296,0.736353697464522,588.25,11,68,110.25,"kknn","cv",1,4,"under",2,"optimal",33,"","normalize"
0.893244649350048,0.663716149455964,0.106755350649952,0.890285666555296,0.909328004335456,0.981608481910867,0.605970766685052,0.844051589231538,0.155948410768462,0.765587934611071,0.234412065388929,0.933647911725392,0.726678764755147,584.25,11,72,110.25,"kknn","cv",1,4,"under",2,"optimal",34,"","normalize"
0.897748740293727,0.677145080237389,0.102251259706273,0.893331546757248,0.921555344804227,0.984132162313411,0.615190347460068,0.844051589231538,0.155948410768462,0.766242601396843,0.233757398603157,0.936491666200254,0.737507380310615,586.25,9.5,70,111.75,"kknn","cv",1,4,"under",2,"optimal",35,"","normalize"
0.896787535747741,0.678451522153271,0.103212464252259,0.889910369566024,0.933918168269882,0.986610895167442,0.613235447404165,0.844051873255981,0.155948126744019,0.761428125356238,0.238571874643762,0.935619313850419,0.739134300382439,584,8,72.25,113.25,"kknn","cv",1,4,"under",2,"optimal",36,"","normalize"
0.898715645502278,0.679685383486364,0.101284354497722,0.894096062107881,0.923638395881317,0.984575524654484,0.616908429657234,0.844051589231538,0.155948410768462,0.766557734745395,0.233442265254605,0.937126633368689,0.739498703983466,586.75,9.25,69.5,112,"kknn","cv",1,4,"under",2,"optimal",37,"","normalize"
0.899034087337429,0.6780773584113,0.100965912662571,0.89676316497754,0.911360249288714,0.982117851859448,0.620150660951719,0.844051589231538,0.155948410768462,0.770737180441551,0.229262819558449,0.937471637168709,0.73780084539322,588.5,10.75,67.75,110.5,"kknn","cv",1,4,"under",2,"optimal",38,"","normalize"
0.894864468356124,0.667949534626591,0.105135531643876,0.892575732264172,0.907278824007587,0.981114367499947,0.611227560280869,0.844051873255981,0.155948126744019,0.767849088773351,0.232150911226649,0.934706575503271,0.730017558460142,585.75,11.25,70.5,110,"kknn","cv",1,4,"under",2,"optimal",39,"","normalize"
0.905782986438513,0.697225105049657,0.0942170135614866,0.903232542599399,0.919641647473242,0.983820977741643,0.637892056758454,0.844051589231538,0.155948410768462,0.774915385455231,0.225084614544769,0.941779617128859,0.753044832504971,592.75,9.75,63.5,111.5,"kknn","cv",1,4,"under",2,"optimal",40,"","normalize"
0.898071317737128,0.676015089142485,0.101928682262872,0.895239354790808,0.913341688118141,0.982470475298994,0.616769506401034,0.844051589231538,0.155948410768462,0.769130910197748,0.230869089802252,0.936825555890513,0.736289128912891,587.5,10.5,68.75,110.75,"kknn","cv",1,4,"under",2,"optimal",41,"","normalize"
0.896456776276828,0.670345248971002,0.103543223723172,0.896366985930133,0.896965180869801,0.97933029347733,0.620267518588184,0.844051589231538,0.155948410768462,0.772659411155555,0.227340588844445,0.935798281694052,0.731465706271908,588.25,12.5,68,108.75,"kknn","cv",1,4,"under",2,"optimal",42,"","normalize"
0.897101931163628,0.675958740859849,0.102898068836372,0.892567031406615,0.921690827801111,0.984071492723101,0.613994036816178,0.844051589231538,0.155948410768462,0.765588348171896,0.234411651828104,0.936045974365059,0.73666482985247,585.75,9.5,70.5,111.75,"kknn","cv",1,4,"under",2,"optimal",43,"","normalize"
0.899673038811856,0.681835835002735,0.100326961188144,0.896760844748858,0.915509416068284,0.983012138082371,0.624421437555151,0.844051589231538,0.155948410768462,0.770086649264027,0.229913350735973,0.937733749519236,0.741016408004938,588.5,10.25,67.75,111,"kknn","cv",1,4,"under",2,"optimal",44,"","normalize"
0.896784316450126,0.670296534629728,0.103215683549874,0.896771285777926,0.896914374745969,0.979239395251213,0.61857821672527,0.844051589231538,0.155948410768462,0.772991914058752,0.227008085941248,0.936093370277409,0.731315416649817,588.5,12.5,67.75,108.75,"kknn","cv",1,4,"under",2,"optimal",45,"","normalize"
0.895500623649724,0.669865230316308,0.104499376350276,0.892190574303003,0.913409429616583,0.98239417989418,0.610160500149448,0.844051589231538,0.155948410768462,0.766558561867045,0.233441438132955,0.935119609896808,0.73158700853031,585.5,10.5,70.75,110.75,"kknn","cv",1,4,"under",2,"optimal",46,"","normalize"
0.898392983116988,0.676414518415054,0.101607016883012,0.896003290084271,0.911258637041051,0.982101364916565,0.61830471486625,0.844051873255981,0.155948126744019,0.770105471324984,0.229894528675016,0.937051088736482,0.736509680795395,588,10.75,68.25,110.5,"kknn","cv",1,4,"under",2,"optimal",47,"","normalize"
0.897427817093627,0.673088087803459,0.102572182906373,0.896383227530905,0.903146592602628,0.980475294336296,0.618919755588553,0.844051589231538,0.155948410768462,0.771699950041852,0.228300049958148,0.936451623954035,0.733709971052854,588.25,11.75,68,109.5,"kknn","cv",1,4,"under",2,"optimal",48,"","normalize"
0.898387200697855,0.674882692210582,0.101612799302145,0.897517239299105,0.903180463351849,0.980538310553114,0.620567669495167,0.844051873255981,0.155948126744019,0.772655518162578,0.227344481837422,0.937122470924613,0.734998222225507,589,11.75,67.25,109.5,"kknn","cv",1,4,"under",2,"optimal",49,"","normalize"
